Year,Category,Bias ,Value
1991,Race,Anti-American Indian or Alaska Native,11
1991,Race,Anti-Arab,73
1991,Race,Anti-Asian,269
1991,Race,Anti-Black or African American,"1,624"
1991,Race,Anti-Hispanic or Latino,231
1991,Race,"Anti-Multiple Races, Group",86
1991,Race,Anti-Other Race/Ethnicity/Ancestry,132
1991,Race,Anti-White,837
1991,Religion,Anti-Atheism/Agnosticism,4
1991,Religion,Anti-Catholic,19
1991,Religion,Anti-Islamic (Muslim),10
1991,Religion,Anti-Jewish,793
1991,Religion,"Anti-Multiple Religions, Group",11
1991,Religion,Anti-Other Religion,50
1991,Religion,Anti-Protestant,26
1991,Sexual Orientation,Anti-Bisexual,1
1991,Sexual Orientation,Anti-Gay (Male),290
1991,Sexual Orientation,Anti-Heterosexual,3
1991,Sexual Orientation,Anti-Lesbian (Female),43
1991,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",68
1992,Race,Anti-American Indian or Alaska Native,26
1992,Race,Anti-Arab,60
1992,Race,Anti-Asian,222
1992,Race,Anti-Black or African American,"2,311"
1992,Race,Anti-Hispanic or Latino,371
1992,Race,"Anti-Multiple Races, Group",145
1992,Race,Anti-Other Race/Ethnicity/Ancestry,241
1992,Race,Anti-White,"1,349"
1992,Religion,Anti-Atheism/Agnosticism,1
1992,Religion,Anti-Catholic,18
1992,Religion,Anti-Islamic (Muslim),15
1992,Religion,Anti-Jewish,"1,020"
1992,Religion,"Anti-Multiple Religions, Group",14
1992,Religion,Anti-Other Religion,69
1992,Religion,Anti-Protestant,28
1992,Sexual Orientation,Anti-Bisexual,3
1992,Sexual Orientation,Anti-Gay (Male),561
1992,Sexual Orientation,Anti-Heterosexual,14
1992,Sexual Orientation,Anti-Lesbian (Female),93
1992,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",100
1993,Race,Anti-American Indian or Alaska Native,28
1993,Race,Anti-Arab,55
1993,Race,Anti-Asian,260
1993,Race,Anti-Black or African American,"2,821"
1993,Race,Anti-Hispanic or Latino,416
1993,Race,"Anti-Multiple Races, Group",161
1993,Race,Anti-Other Race/Ethnicity/Ancestry,225
1993,Race,Anti-White,"1,475"
1993,Religion,Anti-Atheism/Agnosticism,3
1993,Religion,Anti-Catholic,32
1993,Religion,Anti-Islamic (Muslim),13
1993,Religion,Anti-Jewish,"1,140"
1993,Religion,"Anti-Multiple Religions, Group",14
1993,Religion,Anti-Other Religion,64
1993,Religion,Anti-Protestant,30
1993,Sexual Orientation,Anti-Bisexual,2
1993,Sexual Orientation,Anti-Gay (Male),615
1993,Sexual Orientation,Anti-Heterosexual,28
1993,Sexual Orientation,Anti-Lesbian (Female),121
1993,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",94
1994,Race,Anti-American Indian or Alaska Native,24
1994,Race,Anti-Arab,52
1994,Race,Anti-Asian,211
1994,Race,Anti-Black or African American,"2,178"
1994,Race,Anti-Hispanic or Latino,340
1994,Race,"Anti-Multiple Races, Group",127
1994,Race,Anti-Other Race/Ethnicity/Ancestry,251
1994,Race,Anti-White,"1,014"
1994,Religion,Anti-Atheism/Agnosticism,3
1994,Religion,Anti-Catholic,18
1994,Religion,Anti-Islamic (Muslim),17
1994,Religion,Anti-Jewish,919
1994,Religion,"Anti-Multiple Religions, Group",14
1994,Religion,Anti-Other Religion,67
1994,Religion,Anti-Protestant,30
1994,Sexual Orientation,Anti-Bisexual,7
1994,Sexual Orientation,Anti-Gay (Male),501
1994,Sexual Orientation,Anti-Heterosexual,14
1994,Sexual Orientation,Anti-Lesbian (Female),100
1994,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",64
1995,Race,Anti-American Indian or Alaska Native,41
1995,Race,Anti-Arab,55
1995,Race,Anti-Asian,355
1995,Race,Anti-Black or African American,"2,989"
1995,Race,Anti-Hispanic or Latino,516
1995,Race,"Anti-Multiple Races, Group",221
1995,Race,Anti-Other Race/Ethnicity/Ancestry,243
1995,Race,Anti-White,"1,228"
1995,Religion,Anti-Atheism/Agnosticism,1
1995,Religion,Anti-Catholic,31
1995,Religion,Anti-Islamic (Muslim),29
1995,Religion,Anti-Jewish,"1,059"
1995,Religion,"Anti-Multiple Religions, Group",19
1995,Religion,Anti-Other Religion,101
1995,Religion,Anti-Protestant,36
1995,Sexual Orientation,Anti-Bisexual,18
1995,Sexual Orientation,Anti-Gay (Male),735
1995,Sexual Orientation,Anti-Heterosexual,17
1995,Sexual Orientation,Anti-Lesbian (Female),146
1995,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",103
1996,Race,Anti-American Indian or Alaska Native,51
1996,Race,Anti-Arab,40
1996,Race,Anti-Asian,355
1996,Race,Anti-Black or African American,"3,675"
1996,Race,Anti-Hispanic or Latino,564
1996,Race,"Anti-Multiple Races, Group",210
1996,Race,Anti-Other Race/Ethnicity/Ancestry,337
1996,Race,Anti-White,"1,106"
1996,Religion,Anti-Atheism/Agnosticism,2
1996,Religion,Anti-Catholic,35
1996,Religion,Anti-Islamic (Muslim),27
1996,Religion,Anti-Jewish,"1,109"
1996,Religion,"Anti-Multiple Religions, Group",24
1996,Religion,Anti-Other Religion,156
1996,Religion,Anti-Protestant,75
1996,Sexual Orientation,Anti-Bisexual,10
1996,Sexual Orientation,Anti-Gay (Male),757
1996,Sexual Orientation,Anti-Heterosexual,15
1996,Sexual Orientation,Anti-Lesbian (Female),150
1996,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",85
1997,Disability,Anti-Mental Disability,3
1997,Disability,Anti-Physical Disability,10
1997,Race,Anti-American Indian or Alaska Native,38
1997,Race,Anti-Arab,34
1997,Race,Anti-Asian,346
1997,Race,Anti-Black or African American,"3,145"
1997,Race,Anti-Hispanic or Latino,490
1997,Race,"Anti-Multiple Races, Group",215
1997,Race,Anti-Other Race/Ethnicity/Ancestry,313
1997,Race,Anti-White,"1,009"
1997,Religion,Anti-Atheism/Agnosticism,3
1997,Religion,Anti-Catholic,32
1997,Religion,Anti-Islamic (Muslim),28
1997,Religion,Anti-Jewish,"1,088"
1997,Religion,"Anti-Multiple Religions, Group",24
1997,Religion,Anti-Other Religion,160
1997,Religion,Anti-Protestant,54
1997,Sexual Orientation,Anti-Bisexual,9
1997,Sexual Orientation,Anti-Gay (Male),761
1997,Sexual Orientation,Anti-Heterosexual,12
1997,Sexual Orientation,Anti-Lesbian (Female),187
1997,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",140
1998,Disability,Anti-Mental Disability,13
1998,Disability,Anti-Physical Disability,13
1998,Race,Anti-American Indian or Alaska Native,52
1998,Race,Anti-Arab,25
1998,Race,Anti-Asian,295
1998,Race,Anti-Black or African American,"2,960"
1998,Race,Anti-Hispanic or Latino,494
1998,Race,"Anti-Multiple Races, Group",288
1998,Race,Anti-Other Race/Ethnicity/Ancestry,254
1998,Race,Anti-White,802
1998,Religion,Anti-Atheism/Agnosticism,2
1998,Religion,Anti-Catholic,60
1998,Religion,Anti-Islamic (Muslim),21
1998,Religion,Anti-Jewish,"1,084"
1998,Religion,"Anti-Multiple Religions, Group",41
1998,Religion,Anti-Other Religion,128
1998,Religion,Anti-Protestant,60
1998,Sexual Orientation,Anti-Bisexual,17
1998,Sexual Orientation,Anti-Gay (Male),870
1998,Sexual Orientation,Anti-Heterosexual,12
1998,Sexual Orientation,Anti-Lesbian (Female),232
1998,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",161
1999,Disability,Anti-Mental Disability,9
1999,Disability,Anti-Physical Disability,8
1999,Race,Anti-American Indian or Alaska Native,49
1999,Race,Anti-Arab,24
1999,Race,Anti-Asian,303
1999,Race,Anti-Black or African American,"2,983"
1999,Race,Anti-Hispanic or Latino,476
1999,Race,"Anti-Multiple Races, Group",214
1999,Race,Anti-Other Race/Ethnicity/Ancestry,340
1999,Race,Anti-White,787
1999,Religion,Anti-Atheism/Agnosticism,4
1999,Religion,Anti-Catholic,36
1999,Religion,Anti-Islamic (Muslim),32
1999,Religion,Anti-Jewish,"1,112"
1999,Religion,"Anti-Multiple Religions, Group",32
1999,Religion,Anti-Other Religion,152
1999,Religion,Anti-Protestant,50
1999,Sexual Orientation,Anti-Bisexual,23
1999,Sexual Orientation,Anti-Gay (Male),922
1999,Sexual Orientation,Anti-Heterosexual,14
1999,Sexual Orientation,Anti-Lesbian (Female),186
1999,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",178
2000,Disability,Anti-Mental Disability,18
2000,Disability,Anti-Physical Disability,20
2000,Race,Anti-American Indian or Alaska Native,58
2000,Race,Anti-Arab,38
2000,Race,Anti-Asian,280
2000,Race,Anti-Black or African American,"2,936"
2000,Race,Anti-Hispanic or Latino,571
2000,Race,"Anti-Multiple Races, Group",246
2000,Race,Anti-Other Race/Ethnicity/Ancestry,317
2000,Race,Anti-White,904
2000,Religion,Anti-Atheism/Agnosticism,4
2000,Religion,Anti-Catholic,56
2000,Religion,Anti-Islamic (Muslim),29
2000,Religion,Anti-Jewish,"1,121"
2000,Religion,"Anti-Multiple Religions, Group",49
2000,Religion,Anti-Other Religion,174
2000,Religion,Anti-Protestant,59
2000,Sexual Orientation,Anti-Bisexual,21
2000,Sexual Orientation,Anti-Gay (Male),905
2000,Sexual Orientation,Anti-Heterosexual,26
2000,Sexual Orientation,Anti-Lesbian (Female),192
2000,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",187
2001,Disability,Anti-Mental Disability,23
2001,Disability,Anti-Physical Disability,14
2001,Race,Anti-American Indian or Alaska Native,78
2001,Race,Anti-Arab,254
2001,Race,Anti-Asian,280
2001,Race,Anti-Black or African American,"2,920"
2001,Race,Anti-Hispanic or Latino,605
2001,Race,"Anti-Multiple Races, Group",218
2001,Race,Anti-Other Race/Ethnicity/Ancestry,"1,251"
2001,Race,Anti-White,818
2001,Religion,Anti-Atheism/Agnosticism,5
2001,Religion,Anti-Catholic,36
2001,Religion,Anti-Islamic (Muslim),499
2001,Religion,Anti-Jewish,"1,051"
2001,Religion,"Anti-Multiple Religions, Group",46
2001,Religion,Anti-Other Religion,187
2001,Religion,Anti-Protestant,34
2001,Sexual Orientation,Anti-Bisexual,15
2001,Sexual Orientation,Anti-Gay (Male),991
2001,Sexual Orientation,Anti-Heterosexual,15
2001,Sexual Orientation,Anti-Lesbian (Female),205
2001,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",177
2002,Disability,Anti-Mental Disability,29
2002,Disability,Anti-Physical Disability,20
2002,Race,Anti-American Indian or Alaska Native,62
2002,Race,Anti-Arab,80
2002,Race,Anti-Asian,219
2002,Race,Anti-Black or African American,"2,506"
2002,Race,Anti-Hispanic or Latino,481
2002,Race,"Anti-Multiple Races, Group",159
2002,Race,Anti-Other Race/Ethnicity/Ancestry,546
2002,Race,Anti-White,709
2002,Religion,Anti-Atheism/Agnosticism,2
2002,Religion,Anti-Catholic,51
2002,Religion,Anti-Islamic (Muslim),156
2002,Religion,Anti-Jewish,938
2002,Religion,"Anti-Multiple Religions, Group",25
2002,Religion,Anti-Other Religion,200
2002,Religion,Anti-Protestant,53
2002,Sexual Orientation,Anti-Bisexual,16
2002,Sexual Orientation,Anti-Gay (Male),824
2002,Sexual Orientation,Anti-Heterosexual,10
2002,Sexual Orientation,Anti-Lesbian (Female),173
2002,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",223
2003,Disability,Anti-Mental Disability,10
2003,Disability,Anti-Physical Disability,36
2003,Race,Anti-American Indian or Alaska Native,69
2003,Race,Anti-Arab,14
2003,Race,Anti-Asian,234
2003,Race,Anti-Black or African American,"2,572"
2003,Race,Anti-Hispanic or Latino,432
2003,Race,"Anti-Multiple Races, Group",161
2003,Race,Anti-Other Race/Ethnicity/Ancestry,589
2003,Race,Anti-White,826
2003,Religion,Anti-Atheism/Agnosticism,9
2003,Religion,Anti-Catholic,75
2003,Religion,Anti-Islamic (Muslim),148
2003,Religion,Anti-Jewish,931
2003,Religion,"Anti-Multiple Religions, Group",23
2003,Religion,Anti-Other Religion,108
2003,Religion,Anti-Protestant,48
2003,Sexual Orientation,Anti-Bisexual,8
2003,Sexual Orientation,Anti-Gay (Male),791
2003,Sexual Orientation,Anti-Heterosexual,16
2003,Sexual Orientation,Anti-Lesbian (Female),184
2003,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",251
2004,Disability,Anti-Mental Disability,32
2004,Disability,Anti-Physical Disability,23
2004,Race,Anti-American Indian or Alaska Native,84
2004,Race,Anti-Asian,222
2004,Race,Anti-Black or African American,"2,758"
2004,Race,Anti-Hispanic or Latino,477
2004,Race,"Anti-Multiple Races, Group",184
2004,Race,Anti-Other Race/Ethnicity/Ancestry,498
2004,Race,Anti-White,826
2004,Religion,Anti-Atheism/Agnosticism,6
2004,Religion,Anti-Catholic,57
2004,Religion,Anti-Islamic (Muslim),158
2004,Religion,Anti-Jewish,965
2004,Religion,"Anti-Multiple Religions, Group",35
2004,Religion,Anti-Other Religion,124
2004,Religion,Anti-Protestant,38
2004,Sexual Orientation,Anti-Bisexual,15
2004,Sexual Orientation,Anti-Gay (Male),737
2004,Sexual Orientation,Anti-Heterosexual,29
2004,Sexual Orientation,Anti-Lesbian (Female),165
2004,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",244
2005,Disability,Anti-Mental Disability,35
2005,Disability,Anti-Physical Disability,21
2005,Race,Anti-American Indian or Alaska Native,79
2005,Race,Anti-Asian,208
2005,Race,Anti-Black or African American,"2,669"
2005,Race,Anti-Hispanic or Latino,538
2005,Race,"Anti-Multiple Races, Group",191
2005,Race,Anti-Other Race/Ethnicity/Ancestry,434
2005,Race,Anti-White,817
2005,Religion,Anti-Atheism/Agnosticism,4
2005,Religion,Anti-Catholic,67
2005,Religion,Anti-Islamic (Muslim),138
2005,Religion,Anti-Jewish,935
2005,Religion,"Anti-Multiple Religions, Group",40
2005,Religion,Anti-Other Religion,100
2005,Religion,Anti-Protestant,56
2005,Sexual Orientation,Anti-Bisexual,26
2005,Sexual Orientation,Anti-Gay (Male),668
2005,Sexual Orientation,Anti-Heterosexual,21
2005,Sexual Orientation,Anti-Lesbian (Female),161
2005,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",200
2006,Disability,Anti-Mental Disability,65
2006,Disability,Anti-Physical Disability,18
2006,Race,Anti-American Indian or Alaska Native,61
2006,Race,Anti-Asian,184
2006,Race,Anti-Black or African American,"2,631"
2006,Race,Anti-Hispanic or Latino,589
2006,Race,"Anti-Multiple Races, Group",233
2006,Race,Anti-Other Race/Ethnicity/Ancestry,417
2006,Race,Anti-White,858
2006,Religion,Anti-Atheism/Agnosticism,7
2006,Religion,Anti-Catholic,75
2006,Religion,Anti-Islamic (Muslim),156
2006,Religion,Anti-Jewish,967
2006,Religion,"Anti-Multiple Religions, Group",70
2006,Religion,Anti-Other Religion,124
2006,Religion,Anti-Protestant,60
2006,Sexual Orientation,Anti-Bisexual,20
2006,Sexual Orientation,Anti-Gay (Male),744
2006,Sexual Orientation,Anti-Heterosexual,31
2006,Sexual Orientation,Anti-Lesbian (Female),162
2006,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",241
2007,Disability,Anti-Mental Disability,39
2007,Disability,Anti-Physical Disability,20
2007,Race,Anti-American Indian or Alaska Native,60
2007,Race,Anti-Asian,190
2007,Race,Anti-Black or African American,"2,672"
2007,Race,Anti-Hispanic or Latino,598
2007,Race,"Anti-Multiple Races, Group",214
2007,Race,Anti-Other Race/Ethnicity/Ancestry,413
2007,Race,Anti-White,742
2007,Religion,Anti-Atheism/Agnosticism,7
2007,Religion,Anti-Catholic,61
2007,Religion,Anti-Islamic (Muslim),115
2007,Religion,Anti-Jewish,972
2007,Religion,"Anti-Multiple Religions, Group",55
2007,Religion,Anti-Other Religion,130
2007,Religion,Anti-Protestant,56
2007,Sexual Orientation,Anti-Bisexual,23
2007,Sexual Orientation,Anti-Gay (Male),777
2007,Sexual Orientation,Anti-Heterosexual,22
2007,Sexual Orientation,Anti-Lesbian (Female),145
2007,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",309
2008,Disability,Anti-Mental Disability,66
2008,Disability,Anti-Physical Disability,27
2008,Race,Anti-American Indian or Alaska Native,56
2008,Race,Anti-Asian,143
2008,Race,Anti-Black or African American,"2,951"
2008,Race,Anti-Hispanic or Latino,574
2008,Race,"Anti-Multiple Races, Group",221
2008,Race,Anti-Other Race/Ethnicity/Ancestry,351
2008,Race,Anti-White,759
2008,Religion,Anti-Atheism/Agnosticism,14
2008,Religion,Anti-Catholic,79
2008,Religion,Anti-Islamic (Muslim),105
2008,Religion,Anti-Jewish,"1,036"
2008,Religion,"Anti-Multiple Religions, Group",67
2008,Religion,Anti-Other Religion,196
2008,Religion,Anti-Protestant,55
2008,Sexual Orientation,Anti-Bisexual,28
2008,Sexual Orientation,Anti-Gay (Male),798
2008,Sexual Orientation,Anti-Heterosexual,33
