Year,Category,Bias ,Value
2008,Sexual Orientation,Anti-Lesbian (Female),159
2008,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",318
2009,Disability,Anti-Mental Disability,70
2009,Disability,Anti-Physical Disability,24
2009,Race,Anti-American Indian or Alaska Native,68
2009,Race,Anti-Asian,127
2009,Race,Anti-Black or African American,"2,297"
2009,Race,Anti-Hispanic or Latino,485
2009,Race,"Anti-Multiple Races, Group",179
2009,Race,Anti-Other Race/Ethnicity/Ancestry,294
2009,Race,Anti-White,538
2009,Religion,Anti-Atheism/Agnosticism,10
2009,Religion,Anti-Catholic,52
2009,Religion,Anti-Islamic (Muslim),107
2009,Religion,Anti-Jewish,932
2009,Religion,"Anti-Multiple Religions, Group",48
2009,Religion,Anti-Other Religion,111
2009,Religion,Anti-Protestant,38
2009,Sexual Orientation,Anti-Bisexual,24
2009,Sexual Orientation,Anti-Gay (Male),685
2009,Sexual Orientation,Anti-Heterosexual,21
2009,Sexual Orientation,Anti-Lesbian (Female),186
2009,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",310
2010,Disability,Anti-Mental Disability,24
2010,Disability,Anti-Physical Disability,19
2010,Race,Anti-American Indian or Alaska Native,44
2010,Race,Anti-Asian,150
2010,Race,Anti-Black or African American,"2,201"
2010,Race,Anti-Hispanic or Latino,534
2010,Race,"Anti-Multiple Races, Group",165
2010,Race,Anti-Other Race/Ethnicity/Ancestry,313
2010,Race,Anti-White,575
2010,Religion,Anti-Atheism/Agnosticism,5
2010,Religion,Anti-Catholic,58
2010,Religion,Anti-Islamic (Muslim),160
2010,Religion,Anti-Jewish,887
2010,Religion,"Anti-Multiple Religions, Group",48
2010,Religion,Anti-Other Religion,123
2010,Religion,Anti-Protestant,41
2010,Sexual Orientation,Anti-Bisexual,26
2010,Sexual Orientation,Anti-Gay (Male),739
2010,Sexual Orientation,Anti-Heterosexual,21
2010,Sexual Orientation,Anti-Lesbian (Female),144
2010,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",347
2011,Disability,Anti-Mental Disability,42
2011,Disability,Anti-Physical Disability,22
2011,Race,Anti-American Indian or Alaska Native,63
2011,Race,Anti-Asian,137
2011,Race,Anti-Black or African American,"2,099"
2011,Race,Anti-Hispanic or Latino,405
2011,Race,"Anti-Multiple Races, Group",136
2011,Race,Anti-Other Race/Ethnicity/Ancestry,318
2011,Race,Anti-White,527
2011,Religion,Anti-Atheism/Agnosticism,4
2011,Religion,Anti-Catholic,73
2011,Religion,Anti-Islamic (Muslim),162
2011,Religion,Anti-Jewish,769
2011,Religion,"Anti-Multiple Religions, Group",53
2011,Religion,Anti-Other Religion,130
2011,Religion,Anti-Protestant,44
2011,Sexual Orientation,Anti-Bisexual,24
2011,Sexual Orientation,Anti-Gay (Male),763
2011,Sexual Orientation,Anti-Heterosexual,17
2011,Sexual Orientation,Anti-Lesbian (Female),138
2011,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",364
2012,Disability,Anti-Mental Disability,89
2012,Disability,Anti-Physical Disability,21
2012,Gender,Anti-Female,2
2012,Gender Identity,Anti-Gender Non-Conforming,4
2012,Race,Anti-American Indian or Alaska Native,105
2012,Race,Anti-Asian,143
2012,Race,Anti-Black or African American,"2,059"
2012,Race,Anti-Hispanic or Latino,429
2012,Race,"Anti-Multiple Races, Group",122
2012,Race,Anti-Other Race/Ethnicity/Ancestry,312
2012,Race,Anti-White,685
2012,Religion,Anti-Atheism/Agnosticism,13
2012,Religion,Anti-Catholic,75
2012,Religion,Anti-Islamic (Muslim),148
2012,Religion,Anti-Jewish,868
2012,Religion,"Anti-Multiple Religions, Group",75
2012,Religion,Anti-Other Religion,100
2012,Religion,Anti-Protestant,38
2012,Sexual Orientation,Anti-Bisexual,38
2012,Sexual Orientation,Anti-Gay (Male),725
2012,Sexual Orientation,Anti-Heterosexual,26
2012,Sexual Orientation,Anti-Lesbian (Female),171
2012,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",337
2013,Disability,Anti-Mental Disability,69
2013,Disability,Anti-Physical Disability,24
2013,Gender,Anti-Female,13
2013,Gender,Anti-Male,7
2013,Gender Identity,Anti-Gender Non-Conforming,8
2013,Gender Identity,Anti-Transgender,23
2013,Race,Anti-American Indian or Alaska Native,93
2013,Race,Anti-Asian,134
2013,Race,Anti-Black or African American,"1,908"
2013,Race,Anti-Hispanic or Latino,341
2013,Race,"Anti-Multiple Races, Group",96
2013,Race,Anti-Native Hawaiian or Other Pacific Islander,3
2013,Race,Anti-Other Race/Ethnicity/Ancestry,337
2013,Race,Anti-White,670
2013,Religion,Anti-Atheism/Agnosticism,7
2013,Religion,Anti-Catholic,70
2013,Religion,Anti-Islamic (Muslim),138
2013,Religion,Anti-Jewish,630
2013,Religion,"Anti-Multiple Religions, Group",43
2013,Religion,Anti-Other Religion,122
2013,Religion,Anti-Protestant,38
2013,Sexual Orientation,Anti-Bisexual,26
2013,Sexual Orientation,Anti-Gay (Male),759
2013,Sexual Orientation,Anti-Heterosexual,21
2013,Sexual Orientation,Anti-Lesbian (Female),165
2013,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",293
2014,Disability,Anti-Mental Disability,69
2014,Disability,Anti-Physical Disability,26
2014,Gender,Anti-Female,23
2014,Gender,Anti-Male,10
2014,Gender Identity,Anti-Gender Non-Conforming,41
2014,Gender Identity,Anti-Transgender,60
2014,Race,Anti-American Indian or Alaska Native,137
2014,Race,Anti-Arab,7
2014,Race,Anti-Asian,139
2014,Race,Anti-Black or African American,"1,647"
2014,Race,Anti-Hispanic or Latino,306
2014,Race,"Anti-Multiple Races, Group",84
2014,Race,Anti-Native Hawaiian or Other Pacific Islander,3
2014,Race,Anti-Other Race/Ethnicity/Ancestry,346
2014,Race,Anti-White,610
2014,Religion,Anti-Atheism/Agnosticism,10
2014,Religion,Anti-Catholic,69
2014,Religion,Anti-Islamic (Muslim),156
2014,Religion,Anti-Jewish,613
2014,Religion,"Anti-Multiple Religions, Group",46
2014,Religion,Anti-Other Religion,109
2014,Religion,Anti-Protestant,27
2014,Sexual Orientation,Anti-Bisexual,34
2014,Sexual Orientation,Anti-Gay (Male),612
2014,Sexual Orientation,Anti-Heterosexual,19
2014,Sexual Orientation,Anti-Lesbian (Female),131
2014,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",246
2015,Disability,Anti-Mental Disability,31
2015,Disability,Anti-Physical Disability,44
2015,Gender,Anti-Female,17
2015,Gender,Anti-Male,7
2015,Gender Identity,Anti-Gender Non-Conforming,41
2015,Gender Identity,Anti-Transgender,73
2015,Race,Anti-American Indian or Alaska Native,131
2015,Race,Anti-Arab,39
2015,Race,Anti-Asian,114
2015,Race,Anti-Black or African American,"1,753"
2015,Race,Anti-Hispanic or Latino,299
2015,Race,"Anti-Multiple Races, Group",113
2015,Race,Anti-Native Hawaiian or Other Pacific Islander,4
2015,Race,Anti-Other Race/Ethnicity/Ancestry,257
2015,Race,Anti-White,611
2015,Religion,Anti-Atheism/Agnosticism,2
2015,Religion,Anti-Buddhist,1
2015,Religion,Anti-Catholic,53
2015,Religion,Anti-Church of Jesus Christ,8
2015,Religion,"Anti-Eastern Orthodox (Russian, Greek, Other)",48
2015,Religion,Anti-Hindu,5
2015,Religion,Anti-Islamic (Muslim),258
2015,Religion,Anti-Jehovah's Witness,1
2015,Religion,Anti-Jewish,666
2015,Religion,"Anti-Multiple Religions, Group",51
2015,Religion,Anti-Other Christian,15
2015,Religion,Anti-Other Religion,96
2015,Religion,Anti-Protestant,37
2015,Religion,Anti-Sikh,6
2015,Sexual Orientation,Anti-Bisexual,31
2015,Sexual Orientation,Anti-Gay (Male),667
2015,Sexual Orientation,Anti-Heterosexual,19
2015,Sexual Orientation,Anti-Lesbian (Female),137
2015,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",202
2016,Disability,Anti-Mental Disability,59
2016,Disability,Anti-Physical Disability,42
2016,Gender,Anti-Female,21
2016,Gender,Anti-Male,7
2016,Gender Identity,Anti-Gender Non-Conforming,20
2016,Gender Identity,Anti-Transgender,106
2016,Race,Anti-American Indian or Alaska Native,158
2016,Race,Anti-Arab,51
2016,Race,Anti-Asian,113
2016,Race,Anti-Black or African American,"1,769"
2016,Race,Anti-Hispanic or Latino,348
2016,Race,"Anti-Multiple Races, Group",141
2016,Race,Anti-Native Hawaiian or Other Pacific Islander,9
2016,Race,Anti-Other Race/Ethnicity/Ancestry,226
2016,Race,Anti-White,738
2016,Religion,Anti-Atheism/Agnosticism,5
2016,Religion,Anti-Buddhist,1
2016,Religion,Anti-Catholic,62
2016,Religion,Anti-Church of Jesus Christ,7
2016,Religion,"Anti-Eastern Orthodox (Russian, Greek, Other)",32
2016,Religion,Anti-Hindu,11
2016,Religion,Anti-Islamic (Muslim),310
2016,Religion,Anti-Jehovah's Witness,2
2016,Religion,Anti-Jewish,690
2016,Religion,"Anti-Multiple Religions, Group",34
2016,Religion,Anti-Other Christian,37
2016,Religion,Anti-Other Religion,79
2016,Religion,Anti-Protestant,16
2016,Religion,Anti-Sikh,10
2016,Sexual Orientation,Anti-Bisexual,23
2016,Sexual Orientation,Anti-Gay (Male),689
2016,Sexual Orientation,Anti-Heterosexual,20
2016,Sexual Orientation,Anti-Lesbian (Female),130
2016,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",246
2017,Disability,Anti-Mental Disability,87
2017,Disability,Anti-Physical Disability,66
2017,Gender,Anti-Female,52
2017,Gender,Anti-Male,23
2017,Gender Identity,Anti-Gender Non-Conforming,14
2017,Gender Identity,Anti-Transgender,107
2017,Race,Anti-American Indian or Alaska Native,243
2017,Race,Anti-Arab,104
2017,Race,Anti-Asian,128
2017,Race,Anti-Black or African American,"2,058"
2017,Race,Anti-Hispanic or Latino,435
2017,Race,"Anti-Multiple Races, Group",187
2017,Race,Anti-Native Hawaiian or Other Pacific Islander,14
2017,Race,Anti-Other Race/Ethnicity/Ancestry,281
2017,Race,Anti-White,710
2017,Religion,Anti-Atheism/Agnosticism,6
2017,Religion,Anti-Buddhist,15
2017,Religion,Anti-Catholic,70
2017,Religion,Anti-Church of Jesus Christ,11
2017,Religion,"Anti-Eastern Orthodox (Russian, Greek, Other)",20
2017,Religion,Anti-Hindu,10
2017,Religion,Anti-Islamic (Muslim),277
2017,Religion,Anti-Jehovah's Witness,7
2017,Religion,Anti-Jewish,957
2017,Religion,"Anti-Multiple Religions, Group",50
2017,Religion,Anti-Other Christian,25
2017,Religion,Anti-Other Religion,84
2017,Religion,Anti-Protestant,40
2017,Religion,Anti-Sikh,18
2017,Sexual Orientation,Anti-Bisexual,24
2017,Sexual Orientation,Anti-Gay (Male),677
2017,Sexual Orientation,Anti-Heterosexual,31
2017,Sexual Orientation,Anti-Lesbian (Female),129
2017,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",283
2018,Disability,Anti-Mental Disability,103
2018,Disability,Anti-Physical Disability,61
2018,Gender,Anti-Female,41
2018,Gender,Anti-Male,22
2018,Gender Identity,Anti-Gender Non-Conforming,26
2018,Gender Identity,Anti-Transgender,143
2018,Race,Anti-American Indian or Alaska Native,183
2018,Race,Anti-Arab,80
2018,Race,Anti-Asian,148
2018,Race,Anti-Black or African American,"1,948"
2018,Race,Anti-Hispanic or Latino,494
2018,Race,"Anti-Multiple Races, Group",134
2018,Race,Anti-Native Hawaiian or Other Pacific Islander,14
2018,Race,Anti-Other Race/Ethnicity/Ancestry,268
2018,Race,Anti-White,782
2018,Religion,Anti-Atheism/Agnosticism,4
2018,Religion,Anti-Buddhist,9
2018,Religion,Anti-Catholic,50
2018,Religion,Anti-Church of Jesus Christ,8
2018,Religion,"Anti-Eastern Orthodox (Russian, Greek, Other)",32
2018,Religion,Anti-Hindu,13
2018,Religion,Anti-Islamic (Muslim),192
2018,Religion,Anti-Jehovah's Witness,10
2018,Religion,Anti-Jewish,850
2018,Religion,"Anti-Multiple Religions, Group",46
2018,Religion,Anti-Other Christian,50
2018,Religion,Anti-Other Religion,95
2018,Religion,Anti-Protestant,35
2018,Religion,Anti-Sikh,40
2018,Sexual Orientation,Anti-Bisexual,20
2018,Sexual Orientation,Anti-Gay (Male),743
2018,Sexual Orientation,Anti-Heterosexual,21
2018,Sexual Orientation,Anti-Lesbian (Female),131
2018,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",306
2018,Unknown (offender's motivation not known),Unknown (offender's motivation not known),1
2019,Disability,Anti-Mental Disability,100
2019,Disability,Anti-Physical Disability,45
2019,Gender,Anti-Female,54
2019,Gender,Anti-Male,16
2019,Gender Identity,Anti-Gender Non-Conforming,42
2019,Gender Identity,Anti-Transgender,158
2019,Race,Anti-American Indian or Alaska Native,99
2019,Race,Anti-Arab,100
2019,Race,Anti-Asian,188
2019,Race,Anti-Black or African American,"2,176"
2019,Race,Anti-Hispanic or Latino,561
2019,Race,"Anti-Multiple Races, Group",132
2019,Race,Anti-Native Hawaiian or Other Pacific Islander,21
2019,Race,Anti-Other Race/Ethnicity/Ancestry,317
2019,Race,Anti-White,676
2019,Religion,Anti-Atheism/Agnosticism,6
2019,Religion,Anti-Buddhist,7
2019,Religion,Anti-Catholic,68
2019,Religion,Anti-Church of Jesus Christ,11
2019,Religion,"Anti-Eastern Orthodox (Russian, Greek, Other)",53
2019,Religion,Anti-Hindu,6
2019,Religion,Anti-Islamic (Muslim),185
2019,Religion,Anti-Jehovah's Witness,6
2019,Religion,Anti-Jewish,"1,053"
2019,Religion,"Anti-Multiple Religions, Group",40
2019,Religion,Anti-Other Christian,51
2019,Religion,Anti-Other Religion,87
2019,Religion,Anti-Protestant,24
2019,Religion,Anti-Sikh,55
2019,Sexual Orientation,Anti-Bisexual,31
2019,Sexual Orientation,Anti-Gay (Male),765
2019,Sexual Orientation,Anti-Heterosexual,18
2019,Sexual Orientation,Anti-Lesbian (Female),115
2019,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",303
2020,Disability,Anti-Mental Disability,89
2020,Disability,Anti-Physical Disability,57
2020,Gender,Anti-Female,54
2020,Gender,Anti-Male,20
2020,Gender Identity,Anti-Gender Non-Conforming,59
2020,Gender Identity,Anti-Transgender,218
2020,Race,Anti-American Indian or Alaska Native,109
2020,Race,Anti-Arab,80
2020,Race,Anti-Asian,332
2020,Race,Anti-Black or African American,"3,466"
2020,Race,Anti-Hispanic or Latino,606
2020,Race,"Anti-Multiple Races, Group",233
2020,Race,Anti-Native Hawaiian or Other Pacific Islander,20
2020,Race,Anti-Other Race/Ethnicity/Ancestry,345
2020,Race,Anti-White,"1,064"
2020,Religion,Anti-Atheism/Agnosticism,12
2020,Religion,Anti-Buddhist,21
2020,Religion,Anti-Catholic,75
2020,Religion,Anti-Church of Jesus Christ,8
2020,Religion,"Anti-Eastern Orthodox (Russian, Greek, Other)",52
2020,Religion,Anti-Hindu,10
2020,Religion,Anti-Islamic (Muslim),128
2020,Religion,Anti-Jehovah's Witness,7
2020,Religion,Anti-Jewish,853
2020,Religion,"Anti-Multiple Religions, Group",52
2020,Religion,Anti-Other Christian,58
2020,Religion,Anti-Other Religion,80
2020,Religion,Anti-Protestant,36
2020,Religion,Anti-Sikh,97
2020,Sexual Orientation,Anti-Bisexual,18
2020,Sexual Orientation,Anti-Gay (Male),757
2020,Sexual Orientation,Anti-Heterosexual,12
2020,Sexual Orientation,Anti-Lesbian (Female),124
2020,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",336
2021,Disability,Anti-Mental Disability,90
2021,Disability,Anti-Physical Disability,46
2021,Gender,Anti-Female,55
2021,Gender,Anti-Male,17
2021,Gender Identity,Anti-Gender Non-Conforming,90
2021,Gender Identity,Anti-Transgender,176
2021,Race,Anti-American Indian or Alaska Native,125
2021,Race,Anti-Arab,75
2021,Race,Anti-Asian,305
2021,Race,Anti-Black or African American,"2,233"
2021,Race,Anti-Hispanic or Latino,433
2021,Race,"Anti-Multiple Races, Group",130
2021,Race,Anti-Native Hawaiian or Other Pacific Islander,33
2021,Race,Anti-Other Race/Ethnicity/Ancestry,214
2021,Race,Anti-White,948
2021,Religion,Anti-Atheism/Agnosticism,20
2021,Religion,Anti-Buddhist,29
2021,Religion,Anti-Catholic,62
2021,Religion,Anti-Church of Jesus Christ,19
2021,Religion,"Anti-Eastern Orthodox (Russian, Greek, Other)",65
2021,Religion,Anti-Hindu,10
2021,Religion,Anti-Islamic (Muslim),96
2021,Religion,Anti-Jehovah's Witness,6
2021,Religion,Anti-Jewish,324
2021,Religion,"Anti-Multiple Religions, Group",33
2021,Religion,Anti-Other Christian,39
2021,Religion,Anti-Other Religion,56
2021,Religion,Anti-Protestant,40
2021,Religion,Anti-Sikh,214
2021,Sexual Orientation,Anti-Bisexual,34
2021,Sexual Orientation,Anti-Gay (Male),543
2021,Sexual Orientation,Anti-Heterosexual,14
2021,Sexual Orientation,Anti-Lesbian (Female),126
2021,Sexual Orientation,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",415